//Созлание таблицы
CREATE TABLE BRO.BROKERTABLE ( Id integer not null auto_increment ,DateLight date not null,NameBym VARCHAR(32),PriceBym float(24), primary key (Id) );
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-07-01','GAZP',294.4000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-08-01','GAZP',282.4800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-09-01','GAZP',277.1400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-10-01','GAZP',306.9900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-11-01','GAZP',328.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2007-12-01','GAZP',359.4000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-01-01','GAZP',365.6400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-02-01','GAZP',322.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-03-01','GAZP',313.0900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-04-01','GAZP',319.8700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-05-01','GAZP',369.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-06-01','GAZP',360.3500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-07-01','GAZP',340.4300000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-08-01','GAZP',279.6800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-09-01','GAZP',248.4700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-10-01','GAZP',203.9900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-11-01','GAZP',160.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2008-12-01','GAZP',118.8600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-01-01','GAZP',118.2700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-02-01','GAZP',130.9100000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-03-01','GAZP',141.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-04-01','GAZP',152.4000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-05-01','GAZP',186.2800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-06-01','GAZP',195.8400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-07-01','GAZP',169.2500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-08-01','GAZP',174.9800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-09-01','GAZP',186.3900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-10-01','GAZP',204.9700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-11-01','GAZP',189.5100000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2009-12-01','GAZP',186.0900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-01-01','GAZP',196.9000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-02-01','GAZP',195.2700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-03-01','GAZP',178.0900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-04-01','GAZP',185.2200000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-05-01','GAZP',172.2000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-06-01','GAZP',168.1900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-07-01','GAZP',167.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-08-01','GAZP',170.6400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-09-01','GAZP',167.3900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-10-01','GAZP',171.4000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-11-01','GAZP',177.4400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2010-12-01','GAZP',198.1500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-01-01','GAZP',202.8500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-02-01','GAZP',216.6500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-03-01','GAZP',230.4400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-04-01','GAZP',247.4700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-05-01','GAZP',232.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-06-01','GAZP',212.4900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-07-01','GAZP',208.7800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-08-01','GAZP',204.6700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-09-01','GAZP',178.7900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-10-01','GAZP',190.2400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-11-01','GAZP',189.7200000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2011-12-01','GAZP',186.6900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-01-01','GAZP',187.4300000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-02-01','GAZP',196.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-03-01','GAZP',200.8000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-04-01','GAZP',185.8000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-05-01','GAZP',171.8500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-06-01','GAZP',159.1400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-07-01','GAZP',160.7800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-08-01','GAZP',159.3000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-09-01','GAZP',171.0400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-10-01','GAZP',161.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-11-01','GAZP',147.8100000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2012-12-01','GAZP',145.8200000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-01-01','GAZP',149.8500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-02-01','GAZP',143.4700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-03-01','GAZP',145.9500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-04-01','GAZP',134.4800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-05-01','GAZP',133.6300000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-06-01','GAZP',122.9600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-07-01','GAZP',134.2500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-08-01','GAZP',134.8500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-09-01','GAZP',149.7000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-10-01','GAZP',158.6900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-11-01','GAZP',151.7700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2013-12-01','GAZP',144.0900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-01-01','GAZP',149.9500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-02-01','GAZP',153.8500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-03-01','GAZP',135.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-04-01','GAZP',138.4300000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-05-01','GAZP',149.1000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-06-01','GAZP',154.2100000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-07-01','GAZP',153.6600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-08-01','GAZP',137.6900000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-09-01','GAZP',140.8200000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-10-01','GAZP',141.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-11-01','GAZP',147.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-12-01','GAZP',147.9500000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-01-01','GAZP',154.4700000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-02-01','GAZP',166.9400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-03-01','GAZP',160.6000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-04-01','GAZP',156.2000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-06-01','Yandex',1546.8000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-07-01','Yandex',1239.8000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-08-01','Yandex',1116.9000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-09-01','Yandex',1549.9000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-10-01','Yandex',1240.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-11-01','Yandex',1350.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2014-12-01','Yandex',1324.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-01-01','Yandex',1200.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-02-01','Yandex',1160.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-03-01','Yandex',1033.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-04-01','Yandex',1100.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-05-01','Yandex',1013.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-06-01','Yandex',1004.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-07-01','Yandex',929.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-08-01','Yandex',886.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-09-01','Yandex',873.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-10-01','Yandex',1022.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-11-01','Yandex',1150.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2015-12-01','Yandex',1159.8000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-01-01','Yandex',1157.9000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-02-01','Yandex',1081.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-03-01','Yandex',1061.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-04-01','Yandex',1313.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-05-01','Yandex',1400.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-06-01','Yandex',1499.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-07-01','Yandex',1543.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-08-01','Yandex',1529.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-09-01','Yandex',1482.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-10-01','Yandex',1391.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-11-01','Yandex',1307.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2016-12-01','Yandex',1311.0000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-01-01','Aeroflot',117.2000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-02-01','Aeroflot',121.6400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-03-01','Aeroflot',99.7000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-04-01','Aeroflot',79.5800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-05-01','Aeroflot',79.7000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-06-01','Aeroflot',97.7400000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-07-01','Aeroflot',89.5000000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-08-01','Aeroflot',91.1800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-09-01','Aeroflot',83.7600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-10-01','Aeroflot',74.3600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-11-01','Aeroflot',74.9800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2020-12-01','Aeroflot',75.4800000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2021-01-01','Aeroflot',74.5600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2021-02-01','Aeroflot',71.4600000);
insert into BRO.BROKERTABLE (DateLight,NameBym,PriceBym) VALUES('2021-03-01','Aeroflot',71.7000000);



